timestamp,tweet_text,username,all_hashtags,followers_count
2020-07-06 17:21:04,"Sub-saharan Africa 'just at the start' of its coronavirus outbreak, UK aid department warns https://t.co/oa6UX5ZwAp https://t.co/ggVTgjmnzK",PoliDigitalUK,[],376
2020-07-06 17:21:03,"Colorado receives 1,742 vials of emergency COVID-19 drug remdesivir https://t.co/XdKmsAn7mR",9NEWS,[],446668
2020-07-06 17:21:03,"NY Department of Health report says 37,500 nursing home staff were infected with COVID-19, igniting outbreaks that killed thousands. What to know https://t.co/mCCNyUExhd",PokJournal,[],47722
2020-07-06 17:21:03,@KathyAutumn @SaskiaPopescu @dan_diekema Oh look the World Health Organization says it is not airborne: https://t.co/tR4tDIQYK6,didymus77,[],345
2020-07-06 17:21:02,NO10 PRESS RELEASE: Majority of children no longer need to shield: The majority of children currently considered extremely clinical vulnerable to coronavirus (COVID-19) will be able to be removed from the shielded patient list. https://t.co/BttLBinWUo Via @mi6rogue,mi6rogue,[],24011
2020-07-06 17:21:00,Scientists claim the WHO is downplaying the virus’ airborne risk as U.S. COVID-19 cases top 2.8 million. https://t.co/jDcZRf1ZjN https://t.co/iRmB1N6KeR,CNBC,[],3685733
2020-07-06 17:20:55,"@lauren_amy93 Hi Lauren, thanks for making contact. We are dealing with applications but it will take longer than usual as we have less staff on site to comply with social distancing. Please bear with us. See https://t.co/ZelxoEWtpa for more information.   (1/2)",DVLAgovuk,[],60503
2020-07-06 17:20:48,"More than 5,000 patients likely contracted coronavirus after visiting a U.S. hospital for other reasons. It’s a problem that’s straining an already overwhelmed system. https://t.co/SI1oJKJS2C Iatrogenic infections are underreported generally, and for COVID-19.",AlephBlog,[],13451
2020-07-06 17:20:48,"There's a problem with #LiarInChief Johnson's philosophy that if you repeat a lie often enough it becomes the truth. It's that it doesn't work in a public enquiry. Or a courtroom.  These environments tend to be dogged by ""evidence"".  #COVIDー19 #carehomes  https://t.co/IhtqrP93KC",Roystonwarrior,"[u'LiarInChief', u'COVID\u30fc19', u'carehomes']",123
2020-07-06 17:20:42,Think a 'mild' case of Covid-19 doesn’t sound so bad? Think again | Adrienne Matei https://t.co/rFtzK13veD,TavistockTutor,[],130
2020-07-06 17:20:40,"#Coronavirus Total ""confirmed"" Cases in the #USA: #CoronaVirusUpdate Feb    15 - 15 April  27 - 1.000.000 June  07 - 2.000.000 July   06 - 3.000.000 #CoronavirusPandemic  #Covid_19 #COVIDー19 #CoronavirusUSA",ANTIYLH,"[u'Coronavirus', u'USA', u'CoronaVirusUpdate', u'CoronavirusPandemic', u'Covid_19', u'COVID\u30fc19', u'CoronavirusUSA']",6236
2020-07-06 17:20:39,"The highest number of deaths related to COVID-19 in 🇸🇪 as of July 3, 2020 was among individuals from 80 to 90 years old, where the number of deaths reached a total of 2,252. In total, 5,420 individuals in 🇸🇪 had suffered deaths related to Covid19. https://t.co/gfqaY6cQ2K",2dedostesta,[],74
2020-07-06 17:20:36,"Many of our I-ACT for Children research sites are on the front lines of COVID-19, treating children affected by the novel coronavirus and ready to test potential therapies once necessary adult data is available. Click below to learn more. https://t.co/44EedCnLWx https://t.co/uDp1PCggxp",IACTForChildren,[],117
2020-07-06 17:20:33,"Live updates: Elected officials blame rush to reopen as coronavirus cases hit record for 27th day  https://t.co/1ML6hJOA79   CAN'T FIX STUPID.  Arizona protesters rally against covid-19 restrictions As coronavirus cases continued to soar in Arizona, dozens of people gathered on",mpshiloh,[],107
2020-07-06 17:20:27,"Nick Cordero, Broadway actor who battled COVID-19, has died at age 41, wife says https://t.co/2XkII1dDe7 via @CBSNewsEnt",JnrPhotog,[],386
2020-07-06 17:20:24,Robert E. Rubin and I discuss the moral imperative for countries like the U.S. and Britain to help the developing world fight COVID-19 and avoid a humanitarian catastrophe in @nytimes. https://t.co/ki631h0FEK,DMiliband,[],281071
2020-07-06 17:20:21,🥺🥺You Seriously have to take care of your self I went from Working To Being in the Hospital for Preclampisa and I’m 34 weeks pregnant 🥺I’m overwhelmed I miss my Son and I Just Want to hug My Family All this Mess during the Covid 19😭 #pregnancy #coronavirus #ImissMyJacob,ShaeJace,"[u'pregnancy', u'coronavirus', u'ImissMyJacob']",30
2020-07-06 17:20:19,"Hospital traffic stalls as COVID-19 cases surge, analysts say https://t.co/gNapyGiLTo https://t.co/KbxQTtvnoC",stevekrohn,[],95113
2020-07-06 17:20:19,"Another 250 cases of #coronavirus infection were reported in #Romania on Monday, taking the total number of #Covid_19 contaminations to 29.233. 21,413 people have been discharged from hospital and 227 are in intensive care. The death toll stands at 1,768. https://t.co/9GFan3FwL4",RRInternational,"[u'coronavirus', u'Romania', u'Covid_19']",4018
2020-07-06 17:20:18,For more information on coronavirus and COVID-19 please visit: https://t.co/qRTwA3Vhiw   https://t.co/BRiPb1Zrb5   For more information on travel alerts please visit:   https://t.co/qf9mmh7MUy,realTrumpRallys,[],1248
2020-07-06 17:20:16,"Latest coronavirus updates  New cases xxx,xxx New deaths xxx,xxx Total cases xxx,xxx  These are the numbers I see everytime because they aren't real numbers.  WAKE UP! https://t.co/xPDZI52fQD",The_Insurgent_,[],6986
2020-07-06 17:20:12,"Rajasthan, Maharashtra, Punjab, Haryana, Odisha and MP have already announced the cancellation of exams in colleges and universities in the view of coronavirus (Covid-19) pandemic. The revised guidelines by the University Grants Commission (UGC) is expected to be issued soon.",Kanchan84529633,[],0
2020-07-06 17:20:11,"#Coronavirus can float in air and @WHO and @CDCgov   should tell people that, experts say.  #covid #COVIDー19 #Covid_19 #VirusCorona #COVID19Pandemic  @CNN @abcnews @NBCNews @CBS @MSNBC @BBCWorld   https://t.co/BSXmBaYLl3",s0cietysmirr0r,"[u'Coronavirus', u'covid', u'COVID\u30fc19', u'Covid_19', u'VirusCorona', u'COVID19Pandemic']",2
2020-07-06 17:20:11,"Read and Heed!  No more ""It's a Hoax"" games.  The average medical cost for treating a low-level case of Covid-19 is $14,000.00, and it can double, or triple if worse.  WEAR A MASK!!!  239 Experts With 1 Big Claim: The Coronavirus Is Airborne https://t.co/iPGFxkjeqx via @YahooNews",BDT93261637,[],598
2020-07-06 17:20:10,Residents in the far north (in which there have been 335 COVID-19 cases so far) don't have adequate health care facilities.  Many Saskatchewan First Nations residents are travelling hours to get coronavirus treatment | https://t.co/geTr4RujGO https://t.co/wjJ4AuOHaM,LWhitman_NWAC,[],797
2020-07-06 17:20:09,"China is the largest buyer of Brazilian pork, beef and chicken. It has requested that meat exporters globally certify their products are coronavirus free, which BRF, JBS, and other Brazilian meatpackers have already done. https://t.co/DunKNR7Vth",SuccessfulFarm,[],58185
2020-07-06 17:20:07,"https://t.co/iI8JplVENn ""disabled and chronically ill people will be intentionally passed over for medical care, and allowed to die of COVID-19 precisely because of our pre-existing disabilities or chronic illnesses"" #QAnons #COVIDIOTS #BlackDeath  #LGBTQ #GhislaineMaxwell",BeyondBroken11,"[u'QAnons', u'COVIDIOTS', u'BlackDeath', u'LGBTQ', u'GhislaineMaxwell']",9
2020-07-06 17:20:06,Here's what we’re doing — and what we need you to do — to prevent spread of COVID-19. https://t.co/tFgCoWHI5e https://t.co/LOC2fRJOPq,metrolosangeles,[],109290
2020-07-06 17:20:04,"The Louisiana Department of Health reported an increase of 1,101 new COVID-19 cases Monday, bringing the total of known cases to 66,327 statewide.  https://t.co/qzHEYrBdZ3",KTBS,[],47805
2020-07-06 17:20:03,"@ceybird Hello, updates about these subjects have been in our dedicated COVID-19 pages https://t.co/s5lTgv4UH5 ^JE",BrittanyFerries,[],33711
2020-07-06 17:20:03,"In at least 10 cases, certificates from the Italian company Ente Certificazione Macchine were issued for COVID-19 protective equipment that failed tests or was subject to safety alerts. #certifiedfakes https://t.co/fa9rnGAZY2 https://t.co/OuW9JoyAk4",OCCRP,[u'certifiedfakes'],61484
2020-07-06 17:19:55,UK coronavirus live: Johnson criticised after claiming care homes did not follow procedures during Covid crisis https://t.co/2rWuY5fEpw,francjonsn,[],2197
2020-07-06 17:19:54,"@moyesy Hi Sarah, we know there are legitimate reasons why some customers cannot wear face coverings. Passenger exemptions are not the responsibility of our driving team to enforce - customers be responsible and comply in full unless medically exempt: https://t.co/8FkH6P09iA https://t.co/y8rZqvKDu1",on_lothianbuses,[],99397
2020-07-06 17:19:52,New York's Cuomo pleads with Trump to acknowledge COVID-19 as 'major problem' https://t.co/zG1pXDzlAn,MissingMardiGra,[],52
2020-07-06 17:19:49,"😮.  This isn't good. Is immunity that short lived? Bad test?   ""the key finding from these representative cohorts is that most of the population appears to have remained unexposed"" to Covid-19, ""even in areas with widespread virus circulation,"" https://t.co/bEacn1Upbq",srikosuri,[],6243
2020-07-06 17:19:48,"Sub-saharan Africa 'just at the start' of its pandemic, UK aid department warns https://t.co/tMauJnLYij",joncstone,[],45990
2020-07-06 17:19:43,Supporting teachers during the COVID-19 (coronavirus) pandemic https://t.co/upaiTeblsW via @WorldBank,TusomeAfrica,[],198
2020-07-06 17:19:43,@IngramSmith This is why it won’t be.  And no one cares about the Ivy League.  https://t.co/In583gbkvJ,TMoneyNoles,[],20
2020-07-06 17:19:36,"SRINAGAR: Jammu and Kashmir on Monday recorded 246 new COVID-19 cases, taking the total number of coronavirus infected people in the union territory to 8,675, officials said.  Read more at: https://t.co/q2YAO29KCF https://t.co/gp0lqoQrqy",JAMMULINKS,[],34618
2020-07-06 17:19:33,"Trump's tweet shows that he is much better off criticizing serious work from outside. #GOP is going down with him. Everyone has seen that he is heartless, racist, and possibly a traitor.  He is surviving because #GOP is scared of his tweeting.  #COVIDー19 #Covid_19 #coronavirus https://t.co/Cv7lXmgs4E",EmilyMach5,"[u'GOP', u'GOP', u'COVID\u30fc19', u'Covid_19', u'coronavirus']",106
2020-07-06 17:19:32,An ancient drug shows promise against severe Covid-19 https://t.co/NiF49AUqUE,racinefleur,[],888
2020-07-06 17:19:31,"Real-time covid-19 coronavirus pandemic ... Outbreaks have increased exponentially to people's stupidity... #Texas #California #Florida In the #USA 50,000 cases per day... cases/deaths 1°🇺🇸 3,004,225/132,602 #CoronavirusUSA https://t.co/UnhZugiYv1",tocamelaotravez,"[u'Texas', u'California', u'Florida', u'USA', u'CoronavirusUSA']",181
2020-07-06 17:19:26,"When checking the Johns Hopkins Coronavirus page this morning, I was struck by the number of reported COVID-19 deaths in China: 4,641. https://t.co/U8IbMQI6xX",ericaephillips,[],6085
2020-07-06 17:19:25,@chrislhayes @cwarzel @TPCarney Could also be a good time to move away from binary thinking and recognize that there's a great deal of suffering that isn't captured by media scoreboards: https://t.co/GYvNabJAJP,nbialos,[],156
2020-07-06 17:19:17,A woman who lives in the southeast quadrant of Cattaraugus County and is a health care worker at a Gowanda nursing home is the 97th county resident to test positive for the coronavirus. Story by @Mike_Hogan42    https://t.co/vnlIXINK2j,GreaterOleanTAP,[],661
2020-07-06 17:19:17,"""THE SCIENCE IS SETTLED!"" ""We think."" ""Mostly."" ""Well... wait... let's have a look."" ""OKAY... NOW WE MEAN IT! THE SCIENCE IS SETTLED!"" ""Wait... what?"" ""Hold on...""  WHO says reviewing NYT article on concerns over airborne spread of COVID-19 https://t.co/aOVCwjYuDF",bostonwriter,[],4784
2020-07-06 17:19:15,You got that right 😢😭🤯😬 This world is not the same anymore and I wonder why they did it.. I will never understand why.. #Covid_19 #COVIDー19 #COVID19KE #covid19kenya #coronavirus https://t.co/RyICkrLuX0,LitalLital7987,"[u'Covid_19', u'COVID\u30fc19', u'COVID19KE', u'covid19kenya', u'coronavirus']",6268
2020-07-06 17:19:11,So I read this and heard about the Broadway actor who just died from covid-19 and had mini strokes while in the hospital. Holy cow are we screw... https://t.co/Y0ddR0uj8y,CCGomez,[],47
2020-07-06 17:19:11,"ICYMI: 5 Minnesota couples died just days apart from COVID-19 and left behind shocked, grieving families https://t.co/cSuq4grRGA https://t.co/HfyxI6uEBQ",PAL_EchoJournal,[],889
2020-07-06 17:19:10,Trump makes #Covid_19 a joke because HE himself is a joke; there's nothing but utter BULL💩 coming out of his mouth. USA...seriously...vote smarter this time around!!   Doctor Fact-Checks President Trump On #Coronavirus https://t.co/cC5rniAUNJ via @YouTube  @RealDoctorMike,SAspihesi,"[u'Covid_19', u'Coronavirus']",1384
2020-07-06 17:19:08,"""Catalent Plant in Italy Will Help Produce J&amp;J's Potential COVID-19 Vaccine: Minister"" by Reuters via NYT https://t.co/4l9Yg3J2rq",bowethery,[],553
2020-07-06 17:19:00,"Florida's largest county is again closing its restaurants to sit-down dining, gyms and other indoor venues weeks after they reopened because a spike in coronavirus cases is creating a shortage of intensive care unit beds at its hospitals. https://t.co/CBccXgV6mU",news6wkmg,[],139877
2020-07-06 17:18:59,"welp there goes that   Spain's large-scale study on the coronavirus indicates just 5% of its population has developed antibodies, strengthening evidence that a so-called herd immunity to Covid-19 is ""unachievable,"".  https://t.co/57v26PQi9O",j_drago,[],1780
2020-07-06 17:18:57,"Reasons you don't want a new virus, that is being revealed, as we speak.   Cavalier?   This is a #virus you do not want exposure.  Think of it like #Ebola (Google it if you don't remember) Here’s What Recovery From Covid-19 Looks Like for Many Survivors https://t.co/kuO4PvAOxX",nurse4change,"[u'virus', u'Ebola']",2645
2020-07-06 17:18:57,"Akufo-Addo is tired, we’re all tired of COVID-19 - Health Minister #coronavirus https://t.co/qmuhVGkiNB",globe_paces,[u'coronavirus'],1190
2020-07-06 17:18:56,"@MarkMeadows ""99%"" of coronavirus cases are ""totally harmless."" Even if COVID 19 doesn't kill you as it has over 500,000 worldwide so far and counting, it will leave residual damage to lungs and legs and more. SOMEONE with B's needs to tell the occupant to STFU, that's YOU, chief. https://t.co/MBtbYXyrvt",thebramblemen,[],187
2020-07-06 17:18:55,"Below is the most recent information emailed to residents a few days ago. Updates include info about addendum deadline extension, testing costs and other details.  https://t.co/nuW00jfTc5",UCFHousing,[],2640
2020-07-06 17:18:51,#Drones have become an important tool in fighting the #COVID19 pandemic #TransportServices #technology #innovation  COVID-19 is driving the Golden Age of drone delivery https://t.co/snjepMfkXN via @wef,virengos,"[u'Drones', u'COVID19', u'TransportServices', u'technology', u'innovation']",797
2020-07-06 17:18:50,Coronavirus - Namibia: COVID-19 Surveillance and Contact Tracing for Namibia   @WHO @MoetiTshidi @WHOAFRO @DrTedros   Read More: https://t.co/MPXQnltLqq  #Africa #Namibia #COVID19 #Coronavirus #Health https://t.co/vQSAO1imL8,APO_source,"[u'Africa', u'Namibia', u'COVID19', u'Coronavirus', u'Health']",10616
2020-07-06 17:18:42,"25 new local coronavirus cases, 39 new recoveries  https://t.co/uskuiyf8JS",kglonews,[],1646
2020-07-06 17:18:40,"@soloyochapin @mmpadellan @realDonaldTrump The list of crimes and fraud of the Chinese government and a very small part of the damage caused by the sale of counterfeit equipment to fight against Corona and Bruce, to other countries. 1.👇👇👇 https://t.co/SIdkejiEBI #ChineseVirus",mamal0_0,[u'ChineseVirus'],931
2020-07-06 17:18:39,"COVID-19 news, Mon 6 Jul:   1. A response to the NYT article about aerosol transmission of Coronavirus, positing that droplet vs. airborne is a false dichotomy (@dan_diekema) https://t.co/d8BpLTABr7",covidpath,[],590
2020-07-06 17:18:38,Employment lawsuits will rise sharply due to the coronavirus pandemic. Here are state and federal regulations you must be aware of and the steps you can take to prevent getting sued.  https://t.co/NCK71lEu7p  #compliance #riskmanagement #litigation #layoffs #employmentlaw,sacattorneysllp,"[u'compliance', u'riskmanagement', u'litigation', u'layoffs', u'employmentlaw']",36
2020-07-06 17:18:31,"@Warchant @Corey_Clark @IraSchoffel @JCameronShow Keep the Faith boys!!!  Football in the fall or Bust!!  As said many times, it’s not number of cases it’s hospitalization &amp; death rates!  This just reinforces the minor symptoms to the younger demographic!  https://t.co/In583gbkvJ",TMoneyNoles,[],20
2020-07-06 17:18:31,DeSantis is a disgraces... https://t.co/yoTkzh70Zh https://t.co/wQEmyj4GNk,sawashington,[],2725
2020-07-06 17:18:25,Staunton announces reopening of City Hall on July 13 https://t.co/i5y1lR7RtN via @newsleadernow,moniquecalello,[],1048
2020-07-06 17:18:10,Scientist Behind Coronavirus StudyDonald Contradicts Trump Claim That He Saved 2 Million Lives https://t.co/gYHJeJHTLQ via @Yahoo BUNKER BOY STRIKES AGAIN THE NO SPINE,rivera4530,[],0
2020-07-06 17:18:10,"Akufo-Addo is tired, we’re all tired of COVID-19 - Health Minister #coronavirus https://t.co/lR4SXsKODK",GbAfrique,[u'coronavirus'],23836
2020-07-06 17:18:08,How scientists know COVID-19 is way deadlier than the flu https://t.co/PUfG611W0V via @NatGeo,MichelleKMassie,[],190
2020-07-06 17:18:07,@euronews Stop spreading #FakeNews to please China please! 😳 https://t.co/YqRLnvoVzl,Stophetfakenews,[u'FakeNews'],379
2020-07-06 17:18:07,Covid-19 antibody drug moves into phase 3 trials https://t.co/oouMprmyAK https://t.co/N7uDFBki2t,dialy_novelty,[],36
2020-07-06 17:18:03,The virus is very much still alive and real. WEAR A MASK. Take all protective measures necessary.   Black and brown people in the US are three times as likely to contract COVID-19 and TWICE as likely to die compared to our white counterparts. https://t.co/ECWjxZaIAE,MPJInstitute,[],11112
2020-07-06 17:18:03,"Nearly 240 scientists call for update to WHO COVID-19 guidelines, saying coronavirus is airborne  https://t.co/isvFimNUgm",SFBEX,[],1155
2020-07-06 17:17:54,Very happy about everyone wearing masks at gym but gloves are false sense of security. People go to bathroom and don't wash hands as they have gloves on... @lapublichealth @MayorOfLA @MitchOFarrell  I like hand washing and wipes... https://t.co/SR2EvfaftA,LaurentBoye,[],491
2020-07-06 17:17:45,BBQs. Play dates. Travel. Protests. Medical Care.   How to participate safely given #coronavirus?  #COVIDー19 experts @angie_rasmussen and Melissa Stockwell from @ColumbiaMed @ColumbiaMSPH offer evidence-based answers to these questions.  https://t.co/bYFBlfXMtW,publichealthPR,"[u'coronavirus', u'COVID\u30fc19']",1036
2020-07-06 17:17:40,China's SinoVac starts late stage trials for its COVID-19 vaccine https://t.co/mMafIZhjXJ,kevtellier,[],2109
2020-07-06 17:17:34,Mexico’s true death toll from coronavirus could be nearly double the government’s official count. https://t.co/FEfsMHxBFy via @WSJ,Mexconsult,[],3572
2020-07-06 17:17:24,"India crosses Russia to become the third worst country in total number of COVID-19 cases  Back in March, PM Modi had confidently said that Coronavirus battle will only last 21 days. @dhruv_rathee https://t.co/JwW7fdXGFm",its_mdasim,[],106
2020-07-06 17:17:20,"Former Ohio Gov. John Kasich says the FDA commissioner should correct President Trump’s claim that 99% of Covid-19 cases are “harmless.”  “Leaders have the responsibility to speak the truth to power,” Kasich says.  https://t.co/7pl9QPwsLA https://t.co/7WtQjSZE09",CNNnewsroom,[],440994
2020-07-06 17:17:17,UK coronavirus live: Johnson criticised after claiming care homes did not follow procedures during Covid crisis https://t.co/1Kpz7kyHVU,ChelseaBridgeWh,[],440
2020-07-06 17:17:15,Montserrat has no active cases of the novel coronavirus disease/COVID-19. #COVID19,withoutcorona19,[u'COVID19'],8
2020-07-06 17:17:07,"From social distancing to health checks, the list of concerns is seemingly endless as school districts draft their plans, many of which are still in the development stages. Those concerns are only intensifying as COVID-19 cases begin to skyrocket.  https://t.co/ezPIJkhBda",CSBA_Now,[],6976
2020-07-06 17:17:05,"Herd immunity to Covid-19 may be 'unachievable', large-scale study indicates  https://t.co/OBbs7pHero",RobertPaul1,[],764
2020-07-06 17:17:03,"The Broadway star was originally born in Hamilton, Ontario  https://t.co/z58YizlSBY",HelloCanada,[],59509
2020-07-06 17:17:02,"COVID-19, the infectious disease caused by the novel coronavirus, is impacting mental health. Here are some tips for monitoring your mental health. https://t.co/xZQgDWFgHs https://t.co/enNaimqv7z",MSUExtension,[],4711
2020-07-06 17:17:01,"With protests cropping up in Lebanon, Iraq, India, Peru, and the US, the prospect of social and political unrest appears to be spreading along with the coronavirus, warn @Pfinefine, @SusanReichle, @kristin_lord. https://t.co/8ZCf5Cu5l3",BrookingsGlobal,[],48737
2020-07-06 17:16:57,I’d hoped that a forced mutation via CRISPR could increase antibody carriers to herd immunity. Guess not. https://t.co/UhdyAKAQzL,djnorto,[],147
2020-07-06 17:16:57,‘They have put us back in lockdown’ - town traders and shoppers protest against road closures https://t.co/QZmy4d2cDJ,MartinHumbersto,[],390
2020-07-06 17:16:54,"@realDonaldTrump  Trump is the guy who failed to take the coronavirus seriously and failed to take prompt and effective action. As a result, we have the most covid-19 cases and deaths in the world, and the countries who did take it seriously won't let us in.",GeorgiaPasteur,[],0
2020-07-06 17:16:49,"Prevalence of SARS-CoV-2 in Spain (ENE-COVID): a nationwide, population-based seroepidemiological study https://t.co/OUEDbmqcRk #COVID19 #COVID_19 #coronavirus #prevalencia #prevalence #health #salud #españa #Spain #science #ciencia #medicina https://t.co/fPhMNSRvSY",eraser,"[u'COVID19', u'COVID_19', u'coronavirus', u'prevalencia', u'prevalence', u'health', u'salud', u'espa\xf1a', u'Spain', u'science', u'ciencia', u'medicina']",25423
2020-07-06 17:16:47,Are the safety precautions being adhered to at various companies? #coronavirus #JohnMahama2020 #Bawumia #4More4Nana   https://t.co/OvjidSbJhk,thevaultzmag,"[u'coronavirus', u'JohnMahama2020', u'Bawumia', u'4More4Nana']",2182
2020-07-06 17:16:47,Coronavirus: India Overtakes Russia In Covid-19 Cases - The Lighthouse Christian Forum https://t.co/7K7JPIdy1r,LighthouseForum,[],238
2020-07-06 17:16:46,"Dr Tom Jefferson called for investigation into the presence of SARS-CoV-2 in sewage, as traces have been found that pre-date China's first COVID-19 case. The coronavirus may not have originated in China, says Oxford professor  https://t.co/kAUtuGBixf",PaudelLakshi,[],58
2020-07-06 17:16:28,Have to be around other people? WEAR A MASK   New research suggests even mild cases can have serious and long lasting repercussions   https://t.co/pszwBvVELx,KaiWulf,[],2158
2020-07-06 17:16:28,Regeneron COVID-19 treatment enters final stage trials https://t.co/prD1kNFUTz,RichardGEarl,[],12431
2020-07-06 17:16:27,Coronavirus - Namibia: COVID-19 Surveillance and Contact Tracing for Namibia @WHO @MoetiTshidi @WHOAFRO @DrTedros #Africa #Namibia #COVID19 #Coronavirus #Health https://t.co/5OBnqLHUC8,APO_source,"[u'Africa', u'Namibia', u'COVID19', u'Coronavirus', u'Health']",10616
2020-07-06 17:16:27,"#Delhi #India recorded 425 deaths #coronavirus linked deaths in the previous 24 hours. Health Ministry data showed Monday morning. Only one country recorded more - #Brazil with 602.Overall #India has reported 19,693 #Covid_19 related deaths. #indianmedia https://t.co/8dD6dZvsHT",GHaZ_NAwE77,"[u'Delhi', u'India', u'coronavirus', u'Brazil', u'India', u'Covid_19', u'indianmedia']",3845
2020-07-06 17:16:24,Grateful for this: https://t.co/i0BqwerSxs,cplteenroom,[],403
2020-07-06 17:16:16,"Boris Johnson now appears to be blaming care home owners for deaths from coronavirus  His Gov’t allowed 25,000 patients to be discharged into care homes without testing them for COVID-19 first👇  Don’t let this cretin rewrite history https://t.co/eEGDnshSKo",PeterStefanovi2,[],135870
2020-07-06 17:16:04,California counties are out of control &amp; it is getting worse with COVID-19.  Many Californians are expected to die of COVID-19 in the coming weeks.  Health experts understand this to be truth.  Watch video on pinned tweet to understand what Heerak means.  https://t.co/WuMVzxObcT,Heerak4Congress,[],103
